deltaTime(s);Time(s);Roll(rad);Pitch(rad);Yaw(rad);RollSpeed(rad/s);PitchSpeed(rad/s);YawSpeed(rad/s) 
0.25511026;362.36269641;-0.23241647;-0.12643012;-0.63835722;-0.09429538;0.03597011;-0.22195995 
0.24561763;362.60831404;-0.24026591;-0.13568726;-0.67941320;-0.29374415;0.02702311;-0.10475694 
0.23496675;362.84328079;-0.28015223;-0.10143321;-0.67944908;-0.07276207;0.17574480;0.11172508 
0.24533582;363.08861661;-0.28779137;-0.07759238;-0.64533323;-0.10697808;0.06132616;0.18977597 
0.27605414;363.36467075;-0.30582139;-0.03440374;-0.61722577;0.01702812;0.07410216;0.08175526 
0.26101685;363.62568760;-0.31233594;-0.05001578;-0.62049252;0.02822477;0.01257378;-0.05926215 
0.24514508;363.87083268;-0.31647605;-0.01798096;-0.64340520;-0.15656264;0.03644617;-0.03240926 
0.26027775;364.13111043;-0.30926403;-0.00718008;-0.65337646;0.00566973;-0.03975444;-0.05709045 
0.25052547;364.38163590;-0.28773195;-0.01614531;-0.67036319;0.20496078;0.00941551;-0.10103183 
0.30113745;364.68277335;-0.27022940;-0.00740199;-0.70222038;0.21514902;0.00183700;-0.09773733 
0.11256504;364.79533839;-0.22776654;-0.04803577;-0.69818008;0.00589795;-0.23488224;-0.00841996 
0.11376882;364.90910721;-0.14958800;-0.04945927;-0.67799014;0.53053004;-0.15893669;0.10186116 
0.25008106;365.15918827;-0.19094196;-0.04143932;-0.66933703;-0.80765325;0.32230803;0.05024408 
0.25359797;365.41278625;-0.12567276;-0.09094989;-0.67740399;-0.09682062;-0.54168636;-0.13759825 
0.25652170;365.66930795;-0.09167632;-0.11281174;-0.69122171;-0.33700135;-0.10545941;-0.05097608 
0.25317860;365.92248654;-0.06867469;-0.12917089;-0.69063419;0.05973846;-0.25324729;0.01106433 
0.23694277;366.15942931;-0.05551258;-0.12075168;-0.66985142;-0.05932270;-0.31177923;0.13334468 
0.24832606;366.40775537;-0.10589100;-0.08178780;-0.64464623;0.00124678;0.12134632;0.09192216 
0.26318669;366.67094207;-0.06018742;-0.08368291;-0.62894583;0.21297026;-0.06324613;0.05090814 
0.23892117;366.90986323;0.00715893;-0.06369571;-0.61987400;-0.15194266;-0.18547995;-0.04081362 
0.24952841;367.15939164;-0.08434566;-0.03684501;-0.63597262;-0.12261669;0.00154016;-0.07789570 
0.26014304;367.41953468;-0.09436206;-0.04030056;-0.65441847;0.01803907;0.13999303;-0.06336265 
0.24301410;367.66254878;-0.10595943;-0.03832420;-0.68388402;0.08598231;0.04846198;-0.08766088 
0.24947429;367.91202307;-0.09860777;-0.05734494;-0.69791168;-0.10038698;-0.00481196;-0.01186470 
0.24292731;368.15495038;-0.11977595;-0.04805315;-0.68333727;-0.15446381;-0.11352992;0.08440226 
0.25394416;368.40889454;-0.11133149;-0.04770719;-0.64796162;0.13240178;-0.12860687;0.08335971 
0.24999833;368.65889287;-0.09830451;-0.04059435;-0.62201548;0.24248323;-0.13700861;0.06932293 
0.26312661;368.92201948;-0.10731144;-0.03255415;-0.62227446;-0.14041166;0.04480360;0.00600709 
0.24991679;369.17193627;-0.10097381;-0.05090372;-0.62779200;0.01659502;0.07700828;-0.06662987 
0.23479366;369.40672994;-0.07761308;-0.04408393;-0.64794290;0.18436398;-0.06226183;-0.12118267 
0.25351644;369.66024637;-0.04066949;-0.00846127;-0.66489100;0.13954447;0.21228273;0.04172708 
0.25656414;369.91681051;0.02522236;-0.03994148;-0.63542151;0.07442443;-0.38778666;0.09491209 
0.24714446;370.16395497;-0.01114598;-0.04549204;-0.62441885;-0.14419991;0.08373126;0.02940500 
0.24487066;370.40882564;0.05440241;-0.08345338;-0.62755340;0.33762288;-0.20852305;-0.08659666 
0.24319696;370.65202260;0.05154770;-0.05167677;-0.64605874;-0.51108223;0.25693634;-0.03036356 
0.25915146;370.91117406;-0.03307688;-0.02635415;-0.61911309;-0.13022256;-0.22972442;0.11425271 
0.24308491;371.15425897;-0.11990739;-0.04531040;-0.61728448;-0.12098984;0.20953459;-0.02735286 
0.25941467;371.41367364;-0.12428544;-0.06277129;-0.64967966;0.21389703;-0.35901922;-0.18310721 
0.26023555;371.67390919;-0.02956302;-0.11030360;-0.70429057;0.52202123;-0.13542254;-0.28425357 
0.23345518;371.90736437;-0.03166555;-0.14001070;-0.76622152;0.04014600;-0.02991465;-0.21367058 
0.25045896;372.15782332;0.00228836;-0.18923895;-0.77849346;0.28273964;-0.17097187;0.23571046 
0.25369954;372.41152287;0.00572353;-0.19852540;-0.61526155;0.07880155;0.17180416;0.94346625 
0.25517488;372.66669774;-0.05779985;-0.10605180;-0.31581274;0.10978899;0.23680542;1.36773193 
0.23000169;372.89669943;-0.12488697;-0.00101196;0.02697212;-0.36273104;0.34645516;1.42195129 
0.28367972;373.18037915;-0.08533324;0.06676023;0.37065592;0.22153489;-0.04779380;1.38570189 
0.23104739;373.41142654;-0.01068799;0.10149297;0.73445320;0.02892330;0.15660368;1.50671422 
0.25521970;373.66664624;0.01629789;0.14929533;1.09788275;-0.09792522;0.08104157;1.39916444 
0.24470019;373.91134644;0.05427696;0.13949007;1.45153522;-0.08749875;0.02265476;1.43616354 
0.26043630;374.17178273;0.06612076;0.13899912;1.77247584;-0.05285311;0.16322313;1.00031221 
0.24475384;374.41653657;0.08747128;0.14581013;1.92041647;0.36517227;-0.26104638;0.34750113 
0.24324083;374.65977740;0.18097736;-0.00117905;1.98161316;0.10367094;-0.23959711;0.48947042 
0.26174736;374.92152476;0.13762997;-0.00483231;2.17606711;-0.05510262;0.11408924;1.01860082 
0.24489045;375.16641521;0.12533191;0.01255739;2.45866752;-0.13951302;0.17287873;1.12903059 
0.24538136;375.41179657;0.15847060;-0.02631064;2.71349192;0.08611283;0.14641011;0.75271118 
0.24991941;375.66171598;0.11673729;-0.00326975;2.84741449;-0.16106237;0.56386125;0.34317079 
0.25008535;375.91180134;0.07796857;0.06399438;2.90464067;-0.16932110;0.02224183;0.06386641 
0.24859166;376.16039300;0.10111674;0.04433910;2.91124892;0.13748883;0.03638994;-0.03614838 
0.25136709;376.41176009;0.11189841;0.06425359;2.89172053;0.08177292;0.09465567;-0.08636294 
0.24802470;376.65978479;0.12899169;0.05961463;2.86985612;0.19641335;-0.17105858;-0.10106236 
0.25669122;376.91647601;0.10697060;0.06207751;2.85727501;-0.10873847;0.06047004;-0.01667438 
0.25999141;377.17646742;0.09666453;0.06365928;2.84614158;-0.03626965;-0.02933960;-0.09769083 
0.23987985;377.41634727;0.09091400;0.07987472;2.82203960;0.04308597;-0.06989753;-0.10775643 
0.24846888;377.66481614;0.05845729;0.08319028;2.80224633;-0.12708165;0.07678548;-0.02789999 
0.25141168;377.91622782;0.04965595;0.07267155;2.79765821;0.03489506;-0.09018098;-0.01719435 
0.23983383;378.15606165;0.05084915;0.08722196;2.78192496;0.02340264;-0.04411000;-0.11343195 
0.26876974;378.42483139;0.04393509;0.09857987;2.75117731;-0.04792626;0.08655710;-0.12264258 
0.23661089;378.66144228;0.02884923;0.14352371;2.72441339;-0.20293130;-0.03271202;-0.07777438 
0.24962330;378.91106558;0.02345835;0.13265455;2.71227980;-0.14202343;0.17749272;0.01081379 
0.24497533;379.15604091;0.02169624;0.12501909;2.73116827;0.07747816;-0.12662521;0.06928725 
0.24990201;379.40594292;0.00888069;0.10193465;2.75232029;-0.01864885;-0.06954508;0.06304274 
0.25348949;379.65943241;0.03067293;0.07289039;2.76037288;0.16799563;-0.06376918;0.00677669 
0.25174713;379.91117954;0.01666531;0.08277434;2.76827765;-0.01772352;0.09658748;0.07618842 
0.24314451;380.15432405;0.02250863;0.02354465;2.78255296;0.16902865;-0.23417111;0.03678967 
0.25292540;380.40724945;0.01629250;-0.02574331;2.80381966;0.03086917;-0.21966445;0.13258383 
0.24879074;380.65604019;0.04045480;-0.05157067;2.83373046;0.08783597;-0.14703333;0.11530072 
0.25312424;380.90916443;0.06174893;-0.07764079;2.85733628;0.11502999;-0.12953581;0.09098236 
0.25180244;381.16096687;0.07980631;-0.09843526;2.88312435;0.12957555;-0.06324502;0.10698489 
0.24731731;381.40828419;0.09849815;-0.11281267;2.90077257;0.03073747;-0.07391407;0.04231698 
0.24771070;381.65599489;0.10991610;-0.10753247;2.89063406;0.01866920;0.10332083;-0.09059568 
0.27581120;381.93180609;0.10363789;-0.01748982;2.87208843;-0.06009210;0.62127870;-0.10006205 
0.22844934;382.16025543;0.09324553;0.04104904;2.86410308;0.02507874;0.02754285;-0.02546858 
0.25108480;382.41134024;0.07086672;0.04121688;2.86719751;-0.07194799;-0.03680841;0.05840639 
0.29589391;382.70723414;0.03517932;0.06693906;2.89600515;-0.38487366;0.18636404;0.15235791 
0.22509646;382.93233061;0.05181704;0.08626872;2.92921853;0.15333267;0.11966879;0.12701866 
0.26058912;383.19291973;0.08603170;0.20243001;2.95999575;-0.00250475;0.56690717;0.10666790 
0.25587630;383.44879603;0.11339757;0.19740465;2.97571254;0.08300847;-0.29216602;0.00753526 
0.27062464;383.71942067;0.12563564;0.13266091;2.95193386;0.07057444;-0.30912825;-0.09888632 
0.23009086;383.94951153;0.11468131;0.07861719;2.90597534;-0.01818014;-0.25649506;-0.21698824 
0.27092290;384.22043443;0.08071782;0.05371056;2.83878350;-0.16083784;-0.24763687;-0.28802964 
0.32967257;384.55010700;0.07000520;0.02444332;2.76111794;-0.21611580;0.01082115;-0.32277587 
0.21988177;384.76998878;0.04888808;0.05857578;2.69115090;0.02290504;0.13783023;-0.25852796 
0.23515487;385.00514364;0.01805213;0.12923333;2.64599991;-0.22936107;0.37899241;-0.09430949 
0.23507953;385.24022317;-0.00742697;0.18516301;2.66870189;-0.02875417;-0.00394198;0.20890446 
0.24032950;385.48055267;-0.00827474;0.17093116;2.74179959;-0.07287918;-0.00013679;0.32177645 
0.23510361;385.71565628;-0.00713302;0.16513181;2.81902885;0.02863231;-0.06106655;0.25713864 
0.22996020;385.94561648;0.00722389;0.14012410;2.87294054;0.13488707;-0.12658796;0.14925167 
0.24054170;386.18615818;0.05451563;0.08588167;2.87898159;0.16529928;-0.26223058;-0.03631174 
0.22530007;386.41145825;0.06111684;0.04706609;2.85781074;-0.02346476;-0.13276243;-0.13416979 
0.31200767;386.72346592;0.09154292;-0.00298360;2.81954622;0.20973791;-0.22022697;-0.16534151 
0.23510718;386.95857310;0.07375038;-0.00748822;2.78708673;-0.16318099;-0.01110658;-0.15319277 
0.24576402;387.20433712;0.08993281;-0.05540363;2.71142125;0.12179350;-0.22430825;-0.41593605 
0.28111959;387.48545671;0.03965611;0.03840056;2.65104795;-0.60240972;0.64156675;-0.04351489 
0.26051378;387.74597049;0.00528611;0.13585530;2.68883061;0.13406296;0.10921228;0.29664654 
0.27119398;388.01716447;0.05446490;0.11303236;2.75187397;-0.08693678;-0.17683633;0.20993769 
0.26557302;388.28273749;0.04235972;0.07668040;2.78048897;-0.07093872;-0.24254905;0.04461118 
0.24571562;388.52845311;0.06502063;0.00028319;2.75850201;0.07279162;-0.17255388;-0.20997779 
0.21985102;388.74830413;0.05129419;0.05139272;2.69951987;-0.14814089;0.47378838;-0.20464464 
0.22473598;388.97304010;0.03140327;0.11522997;2.67623520;0.02402213;0.19423583;-0.02775818 
0.18285513;389.15589523;0.03016185;0.12815274;2.70217323;0.16384269;-0.08123793;0.20178246 
0.27192521;389.42782044;0.05117631;0.12466288;2.75752354;-0.02763521;0.08417477;0.21871617 
0.23279119;389.66061163;0.01613190;0.11911701;2.81629181;-0.00066560;-0.11350246;0.21273963 
0.24850440;389.90911603;0.05357673;0.09357563;2.86208296;0.35844696;-0.30678648;0.13591921 
0.24853325;390.15764928;0.06500651;0.05810301;2.87745190;-0.12341797;0.07201047;0.02968550 
0.25280833;390.41045761;0.07447862;0.06360129;2.88100839;-0.00588172;-0.13544704;0.00623126 
0.24802947;390.65848708;0.06655481;0.06622054;2.87109637;-0.20110343;0.23356773;-0.00734748 
0.24832797;390.90681505;0.05787700;0.12214737;2.89570785;0.11199521;0.03552417;0.12763253 
0.24348092;391.15029597;0.07099626;0.11323520;2.93392015;0.14231563;0.00194562;0.18199997 
0.25505447;391.40535045;0.08463286;0.10722673;2.97464538;0.00857989;-0.08090169;0.16334361 
0.25367928;391.65902972;0.10874891;0.11812522;2.98906612;0.00129463;0.12619713;-0.03272721 
0.24878550;391.90781522;0.12116147;0.09897240;2.98131132;0.06975902;-0.09996247;0.00993094 
0.24842191;392.15623713;0.14306810;0.05381082;2.96167588;0.17432171;-0.39165452;-0.13509226 
0.24448085;392.40071797;0.12640725;-0.03576645;2.91088247;-0.08929268;-0.29642931;-0.15899833 
0.25508165;392.65579963;0.11057866;-0.02838107;2.87093067;-0.28986877;0.05719807;-0.12123388 
0.24961424;392.90541387;0.09621687;0.01887293;2.84571624;-0.12133241;0.24434811;-0.11749154 
0.25339055;393.15880442;0.05681176;0.07484363;2.82658219;-0.15585229;0.20199387;-0.05266593 
0.24643135;393.40523577;0.02099736;0.12130221;2.83023381;-0.08683906;0.09567767;0.05933063 
0.24996209;393.65519786;0.02611617;0.12126308;2.85069084;0.05040864;-0.00729527;0.08843037 
0.25319552;393.90839338;0.03914987;0.12269371;2.86010647;-0.08055165;0.06047791;0.00138164 
0.26990485;394.17829823;0.03802045;0.14105524;2.87305593;0.09181815;-0.01615162;0.10607725 
0.23190451;394.41020274;0.05959291;0.12000292;2.90957952;0.04120646;-0.02649390;0.17377962 
0.24287915;394.65308189;0.05846354;0.06672456;2.95372987;0.01648408;-0.22991353;0.20260024 
0.25713682;394.91021872;0.06593011;0.04655886;2.98641467;0.14697880;-0.23033905;0.07743091 
0.24797916;395.15819788;0.11828333;0.01058035;2.96884227;0.13960741;-0.08551391;-0.17281991 
0.28644204;395.44463992;0.11372419;0.01393076;2.91503358;-0.23377591;0.25916234;-0.18318385 
0.27584958;395.72048950;0.08729330;0.02832039;2.87460065;-0.03405604;0.02851219;-0.16264805 
0.23017454;395.95066404;0.07615436;0.03102654;2.83723998;-0.08945915;0.06169556;-0.11831436 
0.23501229;396.18567634;0.05162129;0.04817168;2.81816959;-0.04605198;0.13101973;-0.06859442 
0.30153179;396.48720813;0.02908075;0.08238827;2.82301283;-0.12995753;0.00350504;0.03357858 
0.22996998;396.71717811;0.03163937;0.09303399;2.84149051;0.06556951;0.07492293;0.10298584 
0.25053906;396.96771717;0.05508895;0.10251585;2.85498047;-0.01208649;0.05885421;0.01577540 
0.24530935;397.21302652;0.06218012;0.12246908;2.87347364;0.16987622;-0.01419420;0.11588103 
0.23535228;397.44837880;0.07724355;0.11312306;2.89407396;0.03162366;-0.12303565;0.01514607 
0.25540113;397.70377994;0.07555152;0.11448916;2.88286829;-0.04315020;0.02772029;-0.06909960 
0.24519277;397.94897270;0.09443079;0.10415913;2.85166693;0.04409868;-0.00001840;-0.14915800 
0.22491598;398.17388868;0.10216686;0.09971250;2.81796002;0.12149618;-0.17602214;-0.12267023 
0.26602745;398.43991613;0.09460527;0.10919812;2.79194951;-0.16565180;0.17021333;-0.07590590 
0.24027181;398.68018794;0.07882132;0.13559842;2.77937627;-0.03152650;0.09554761;-0.04785086 
0.24005342;398.92024136;0.05962571;0.12158769;2.77845764;-0.06853347;-0.21407919;0.00627416 
0.23478556;399.15502691;0.06571886;0.09401027;2.79092813;-0.06842641;-0.04114498;0.08250519 
0.27104211;399.42606902;0.04656254;0.10280360;2.82003927;0.01364226;-0.02808075;0.09302743 
0.23402190;399.66009092;0.06406190;0.08607774;2.82996678;-0.10360397;-0.09561784;0.02387604 
0.26572490;399.92581582;0.06797476;0.08770131;2.83490229;0.07909852;-0.10460255;0.01812814 
0.24039268;400.16620851;0.07133845;0.08394889;2.83607292;0.05787849;0.02354832;0.02039651 
0.25601602;400.42222452;0.08061317;0.06976024;2.85132337;0.07082285;-0.07878317;0.06473558 
0.27765322;400.69987774;0.07213513;0.05567910;2.87485814;0.00500808;-0.08005996;0.12428033 
0.22489476;400.92477250;0.06620608;0.04547729;2.90097666;-0.06268197;-0.02878516;0.09391462 
0.24053335;401.16530585;0.06864168;0.02891366;2.92519307;0.10769049;-0.08703731;0.07266881 
0.24496579;401.41027164;0.07811099;0.01838231;2.92900229;-0.04168307;-0.11794688;-0.01623932 
0.33744454;401.74771619;0.08491409;0.01030064;2.91141129;0.08121175;-0.03399593;-0.14604576 
0.24565458;401.99337077;0.08494170;0.01790866;2.87235212;-0.02408849;0.05201885;-0.14241111 
0.25548339;402.24885416;0.08017964;0.01948916;2.84882665;-0.00176795;0.00923147;-0.07183959 
0.25576186;402.50461602;0.06959120;0.03093880;2.84392810;-0.02884176;0.16059506;0.02355387 
0.23508215;402.73969817;0.06819719;0.03940457;2.85924411;-0.04751150;0.06797688;0.07561004 
0.23999500;402.97969317;0.05524118;0.04612076;2.88155365;-0.06745250;-0.00879657;0.06757303 
0.23495960;403.21465278;0.06339417;0.03358305;2.88322043;-0.03818195;-0.05529383;-0.01350717 
0.22511625;403.43976903;0.04192784;0.04461357;2.88720441;-0.04379868;0.08791947;0.01557107 
0.23534060;403.67510962;0.05483929;0.04497090;2.88981628;-0.03682688;-0.00029962;0.01278444 
0.23503971;403.91014934;0.05541276;0.03591680;2.88942838;0.03074468;-0.03262743;-0.01152733 
0.25546455;404.16561389;0.05562957;0.02783599;2.88034534;-0.00499182;-0.00446259;-0.05618411 
0.25073552;404.41634941;0.03285959;0.03198699;2.87943554;-0.14086542;0.07322157;0.03032465 
0.23847198;404.65482140;0.00746175;0.03999729;2.89326859;-0.05271147;0.01626496;0.06283249 
0.25340295;404.90822434;0.03121476;0.03978445;2.90087795;0.23781019;-0.09755062;-0.04527635 
0.24823499;405.15645933;0.05470027;0.02130536;2.88109803;-0.06565179;-0.00376260;-0.04149111 
0.25795031;405.41440964;0.03630713;0.02072744;2.87699318;0.00509567;-0.00628214;-0.03667264 
0.24018288;405.65459251;0.04077635;0.02281765;2.85799193;-0.15755349;0.02837561;-0.09403875 
0.24969316;405.90428567;0.03546159;0.02227641;2.83554912;0.02772173;-0.06250592;-0.09046824 
0.25335526;406.15764093;0.03502774;0.03011485;2.82295275;-0.15910442;0.16038927;-0.01518594 
0.24664688;406.40428782;0.02277115;0.04790604;2.82901287;-0.03192216;0.07434389;0.07062179 
0.26047206;406.66475987;0.02420348;0.04780726;2.84970236;0.07080484;-0.03032831;0.05484863 
0.25017571;406.91493559;0.03593617;0.03674734;2.86105442;-0.10090452;-0.13746487;0.05184516 
0.28140259;407.19633818;0.03248117;0.03262655;2.87433767;0.01017962;0.14640056;0.04640662 
0.29113722;407.48747540;0.04687023;0.02330168;2.87849474;0.18776147;-0.01971354;-0.03495742 
0.25043011;407.73790550;0.06595849;0.01352984;2.85248566;0.01053234;-0.01554188;-0.09634447 
0.23507285;407.97297835;0.03804795;0.02135965;2.84424043;-0.25062534;0.01466528;0.02260755 
0.21473193;408.18771029;0.03053078;0.02124307;2.86212325;0.02981188;0.01020146;0.09886171 
0.24568605;408.43339634;0.02078661;0.02117996;2.88758039;0.05307483;-0.04841561;0.05206684 
0.23024178;408.66363811;0.01570865;0.01685899;2.90754461;0.02002048;0.35117006;0.08790933 
0.24568224;408.90932035;0.01996304;-0.00403488;2.90670562;-0.00589622;0.12112883;-0.03670841 
0.24502945;409.15434980;0.01846839;-0.00551213;2.90887165;-0.01643043;0.00039834;0.03016574 
0.27133894;409.42568874;0.01924425;-0.00558692;2.90807414;0.03191307;0.01953616;0.01439692 
0.27555251;409.70124125;0.01908926;-0.00592638;2.90826702;-0.03552254;0.01069694;-0.00511427 
0.24520350;409.94644475;0.01994769;-0.00551083;2.90852666;0.02931532;0.00749343;0.00283629 
0.22490478;410.17134953;0.01921056;-0.00567368;2.90840936;-0.00751035;0.02625657;-0.00448473 
0.28103662;410.45238614;0.01940936;-0.00606833;2.90845823;-0.03089171;-0.00065120;0.01180555 
0.21455026;410.66693640;0.02015049;-0.00591473;2.90860701;0.02576773;0.00423732;0.02960516 
0.23689771;410.90383410;0.01977462;-0.00571838;2.90816545;0.01027885;0.01128715;0.00602810 
0.25339699;411.15723109;0.01975584;-0.00615974;2.90712595;-0.00432336;-0.00268221;-0.01269316 
0.25668335;411.41391444;0.01979272;-0.00616051;2.90681314;-0.00194830;-0.00216834;0.01574826 
0.25029349;411.66420794;0.02000392;-0.00605470;2.90615940;-0.00036922;-0.00018347;0.01703757 
0.25080466;411.91501260;0.02009320;-0.00611967;2.90532565;0.00184780;0.00041611;0.00193618 
0.23903608;412.15404868;0.02022284;-0.00627069;2.90436077;-0.00065157;-0.00087762;-0.00186361 
0.25013089;412.40417957;0.02035071;-0.00620358;2.90359545;0.00034041;0.00063181;0.00419715 
0.24510765;412.64928722;0.02031389;-0.00618182;2.90247393;0.00043615;-0.00074260;-0.00485631 
0.25295925;412.90224648;0.02033764;-0.00621515;2.90164852;-0.00165772;0.00014402;-0.01166575 
0.25374818;413.15599465;0.02028904;-0.00634276;2.90100288;0.00011656;-0.00027009;0.00032604 
0.24862790;413.40462255;0.02024893;-0.00623398;2.90023065;-0.00031179;-0.00043417;0.00730463 
0.25301862;413.65764117;0.02015805;-0.00622275;2.89943004;0.00002347;-0.00016317;0.00407609 
0.24594092;413.90358210;0.02008443;-0.00630994;2.89867640;-0.00112785;0.00013062;0.00054687 
0.25325966;414.15684175;0.02004517;-0.00627670;2.89779735;0.00003430;0.00063027;-0.00025870 
0.24839616;414.40523791;0.01998577;-0.00624883;2.89707994;-0.00042356;-0.00067364;-0.00115536 
0.25875974;414.66399765;0.01992897;-0.00634870;2.89628935;-0.00116689;-0.00059318;-0.00024416 
0.24971223;414.91370988;0.01971105;-0.00623518;2.89550209;-0.00001148;-0.00036590;-0.00278278 
0.24516797;415.15887785;0.01954786;-0.00627602;2.89469123;-0.00095102;-0.00030973;-0.00299638 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               deltaTime(s);Time(s);Roll(rad);Pitch(rad);Yaw(rad);RollSpeed(rad/s);PitchSpeed(rad/s);YawSpeed(rad/s) 
